date,sst_c
2014-09-11,15.093
2014-09-12,15.254
2014-09-13,14.573
2014-09-14,16.063
2014-09-15,15.853
2014-09-16,15.482
2014-09-17,14.831
2014-09-18,14.394
2014-09-19,15.51
2014-09-20,14.745
2014-09-21,14.823
2014-09-22,13.929
2014-09-23,13.897
2014-09-24,13.24
2014-09-25,14.414
2014-09-26,14.235
2014-09-27,14.163
2014-09-28,13.804
2014-09-29,13.875
2014-09-30,12.879
2014-10-01,13.68
2014-10-02,13.008
2014-10-03,13.829
2014-10-04,13.318
2014-10-05,13.73
2014-10-06,13.571
2014-10-07,13.348
2014-10-08,13.183
2014-10-09,12.494
2014-10-10,13.567
2014-10-11,14.015
2014-10-12,12.857
2014-10-13,12.618
2014-10-14,13.078
2014-10-15,11.49
2014-10-16,12.553
2014-10-17,12.396
2014-10-18,11.313
2014-10-19,12.233
2014-10-20,12.364
2014-10-21,10.661
2014-10-22,11.588
2014-10-23,11.954
2014-10-24,11.423
2014-10-25,12.349
2014-10-26,11.522
2014-10-27,12.084
2014-10-28,11.64
2014-10-29,11.738
2014-10-30,11.489
2014-10-31,11.437
2014-11-01,11.334
2014-11-02,10.715
2014-11-03,11.383
2014-11-04,11.618
2014-11-05,11.321
2014-11-06,10.735
2014-11-07,10.568
2014-11-08,10.219
2014-11-09,9.704
2014-11-10,10.172
2014-11-11,10.808
2014-11-12,10.807
2014-11-13,10.882
2014-11-14,10.435
2014-11-15,10.44
2014-11-16,10.174
2014-11-17,9.884
2014-11-18,9.45
2014-11-19,11.011
2014-11-20,9.9
2014-11-21,9.996
2014-11-22,10.669
2014-11-23,10.124
2014-11-24,9.744
2014-11-25,9.716
2014-11-26,9.409
2014-11-27,9.578
2014-11-28,9.173
2014-11-29,9.335
2014-11-30,9.083
2014-12-01,9.411
2014-12-02,9.806
2014-12-03,9.423
2014-12-04,9.134
2014-12-05,10.057
2014-12-06,8.571
2014-12-07,9.066
2014-12-08,9.397
2014-12-09,10.075
2014-12-10,9.085
2014-12-11,8.84
2014-12-12,9.392
2014-12-13,9.62
2014-12-14,9.674
2014-12-15,9.07
2014-12-16,9.088
2014-12-17,9.225
2014-12-18,9.347
2014-12-19,9.577
2014-12-20,9.314
2014-12-21,10.41
2014-12-22,9.665
2014-12-23,8.701
2014-12-24,8.758
2014-12-25,8.356
2014-12-26,9.41
2014-12-27,8.28
2014-12-28,8.815
2014-12-29,8.246
2014-12-30,9.864
2014-12-31,8.567
2015-01-01,9.148
2015-01-02,9.123
2015-01-03,9.495
2015-01-04,8.694
2015-01-05,8.892
2015-01-06,8.426
2015-01-07,8.404
2015-01-08,9.254
2015-01-09,8.246
2015-01-10,9.053
2015-01-11,9.923
2015-01-12,9.068
2015-01-13,9.057
2015-01-14,10.004
2015-01-15,9.059
2015-01-16,9.266
2015-01-17,9.349
2015-01-18,8.946
2015-01-19,9.652
2015-01-20,9.779
2015-01-21,9.134
2015-01-22,9.623
2015-01-23,9.09
2015-01-24,9.294
2015-01-25,9.43
2015-01-26,10.112
2015-01-27,9.942
2015-01-28,10.018
2015-01-29,9.168
2015-01-30,10.278
2015-01-31,10.055
2015-02-01,10.0
2015-02-02,9.932
2015-02-03,9.715
2015-02-04,9.577
2015-02-05,10.168
2015-02-06,10.63
2015-02-07,10.202
2015-02-08,10.435
2015-02-09,10.346
2015-02-10,10.421
2015-02-11,11.463
2015-02-12,12.008
2015-02-13,10.337
2015-02-14,10.792
2015-02-15,10.296
2015-02-16,10.822
2015-02-17,10.539
2015-02-18,10.933
2015-02-19,10.63
2015-02-20,10.96
2015-02-21,11.678
2015-02-22,11.109
2015-02-23,11.741
2015-02-24,10.932
2015-02-25,10.871
2015-02-26,11.147
2015-02-27,11.793
2015-02-28,11.618
2015-03-01,11.717
2015-03-02,11.678
2015-03-03,11.996
2015-03-04,12.076
2015-03-05,11.897
2015-03-06,11.751
2015-03-07,12.109
2015-03-08,10.891
2015-03-09,11.961
2015-03-10,12.524
2015-03-11,12.268
2015-03-12,12.556
2015-03-13,12.546
2015-03-14,13.178
2015-03-15,12.933
2015-03-16,12.869
2015-03-17,12.689
2015-03-18,12.286
2015-03-19,13.527
2015-03-20,13.663
2015-03-21,12.987
2015-03-22,13.364
2015-03-23,14.261
2015-03-24,12.88
2015-03-25,12.85
2015-03-26,13.174
2015-03-27,14.565
2015-03-28,13.443
2015-03-29,14.795
2015-03-30,14.734
2015-03-31,14.058
2015-04-01,14.057
2015-04-02,14.686
2015-04-03,14.933
2015-04-04,14.13
2015-04-05,14.932
2015-04-06,15.733
2015-04-07,14.421
2015-04-08,14.9
2015-04-09,14.112
2015-04-10,13.885
2015-04-11,15.366
2015-04-12,15.181
2015-04-13,15.412
2015-04-14,15.353
2015-04-15,15.099
2015-04-16,15.111
2015-04-17,15.421
2015-04-18,15.173
2015-04-19,16.045
2015-04-20,15.29
2015-04-21,15.682
2015-04-22,16.434
2015-04-23,16.479
2015-04-24,15.861
2015-04-25,16.71
2015-04-26,16.112
2015-04-27,15.973
2015-04-28,17.464
2015-04-29,17.281
2015-04-30,16.291
2015-05-01,16.039
2015-05-02,16.989
2015-05-03,16.711
2015-05-04,16.893
2015-05-05,16.951
2015-05-06,16.61
2015-05-07,17.053
2015-05-08,17.432
2015-05-09,17.491
2015-05-10,17.486
2015-05-11,17.407
2015-05-12,17.921
2015-05-13,17.753
2015-05-14,18.122
2015-05-15,17.554
2015-05-16,17.769
2015-05-17,17.76
2015-05-18,18.005
2015-05-19,18.017
2015-05-20,17.906
2015-05-21,17.395
2015-05-22,18.641
2015-05-23,17.623
2015-05-24,18.602
2015-05-25,17.903
2015-05-26,17.822
2015-05-27,18.963
2015-05-28,18.152
2015-05-29,19.422
2015-05-30,18.701
2015-05-31,18.025
2015-06-01,18.688
2015-06-02,18.025
2015-06-03,19.677
2015-06-04,18.851
2015-06-05,18.193
2015-06-06,19.539
2015-06-07,19.077
2015-06-08,19.48
2015-06-09,18.422
2015-06-10,20.167
2015-06-11,19.576
2015-06-12,18.788
2015-06-13,18.233
2015-06-14,18.648
2015-06-15,19.162
2015-06-16,18.481
2015-06-17,18.891
2015-06-18,18.953
2015-06-19,18.94
2015-06-20,19.076
2015-06-21,18.204
2015-06-22,19.363
2015-06-23,18.442
2015-06-24,18.445
2015-06-25,19.116
2015-06-26,18.998
2015-06-27,19.21
2015-06-28,18.7
2015-06-29,18.931
2015-06-30,18.588
2015-07-01,19.442
2015-07-02,19.005
2015-07-03,19.348
2015-07-04,18.596
2015-07-05,20.062
2015-07-06,18.609
2015-07-07,18.992
2015-07-08,19.193
2015-07-09,19.224
2015-07-10,19.313
2015-07-11,19.266
2015-07-12,19.558
2015-07-13,19.421
2015-07-14,19.574
2015-07-15,18.537
2015-07-16,17.901
2015-07-17,18.874
2015-07-18,18.178
2015-07-19,19.801
2015-07-20,19.461
2015-07-21,18.347
2015-07-22,19.99
2015-07-23,19.277
2015-07-24,18.544
2015-07-25,18.044
2015-07-26,18.577
2015-07-27,17.9
2015-07-28,18.555
2015-07-29,18.102
2015-07-30,18.26
2015-07-31,18.494
2015-08-01,18.759
2015-08-02,17.926
2015-08-03,17.721
2015-08-04,18.106
2015-08-05,18.347
2015-08-06,18.14
2015-08-07,17.756
2015-08-08,18.141
2015-08-09,17.541
2015-08-10,18.058
2015-08-11,17.094
2015-08-12,17.012
2015-08-13,17.048
2015-08-14,17.487
2015-08-15,17.435
2015-08-16,17.847
2015-08-17,17.718
2015-08-18,17.357
2015-08-19,16.74
2015-08-20,17.049
2015-08-21,17.17
2015-08-22,16.874
2015-08-23,17.248
2015-08-24,17.026
2015-08-25,16.348
2015-08-26,15.799
2015-08-27,16.688
2015-08-28,15.691
2015-08-29,17.063
2015-08-30,16.685
2015-08-31,17.444
2015-09-01,16.245
2015-09-02,15.718
2015-09-03,16.855
2015-09-04,15.803
2015-09-05,14.88
2015-09-06,14.86
2015-09-07,15.226
2015-09-08,15.302
2015-09-09,15.784
2015-09-10,14.595
2015-09-11,15.316
2015-09-12,16.023
2015-09-13,14.755
2015-09-14,14.578
2015-09-15,15.23
2015-09-16,14.869
2015-09-17,15.034
2015-09-18,15.409
2015-09-19,14.195
2015-09-20,15.218
2015-09-21,14.545
2015-09-22,14.022
2015-09-23,14.559
2015-09-24,13.393
2015-09-25,13.724
2015-09-26,14.039
2015-09-27,14.186
2015-09-28,13.649
2015-09-29,13.602
2015-09-30,13.091
2015-10-01,13.626
2015-10-02,13.557
2015-10-03,13.621
2015-10-04,13.086
2015-10-05,13.247
2015-10-06,13.391
2015-10-07,13.815
2015-10-08,12.707
2015-10-09,12.364
2015-10-10,13.365
2015-10-11,12.864
2015-10-12,13.535
2015-10-13,12.957
2015-10-14,11.542
2015-10-15,12.31
2015-10-16,12.669
2015-10-17,12.569
2015-10-18,11.377
2015-10-19,12.372
2015-10-20,11.982
2015-10-21,11.415
2015-10-22,11.238
2015-10-23,12.604
2015-10-24,12.466
2015-10-25,12.056
2015-10-26,11.735
2015-10-27,12.023
2015-10-28,12.105
2015-10-29,10.788
2015-10-30,10.812
2015-10-31,10.963
2015-11-01,10.976
2015-11-02,11.539
2015-11-03,11.879
2015-11-04,10.602
2015-11-05,11.558
2015-11-06,11.399
2015-11-07,10.846
2015-11-08,10.7
2015-11-09,11.4
2015-11-10,10.576
2015-11-11,10.121
2015-11-12,9.941
2015-11-13,9.816
2015-11-14,9.944
2015-11-15,10.881
2015-11-16,10.151
2015-11-17,10.262
2015-11-18,9.952
2015-11-19,9.806
2015-11-20,9.801
2015-11-21,9.692
2015-11-22,10.089
2015-11-23,10.704
2015-11-24,10.426
2015-11-25,9.425
2015-11-26,10.633
2015-11-27,10.315
2015-11-28,9.876
2015-11-29,9.222
2015-11-30,9.781
2015-12-01,10.151
2015-12-02,10.05
2015-12-03,10.161
2015-12-04,9.021
2015-12-05,9.667
2015-12-06,8.834
2015-12-07,9.343
2015-12-08,8.985
2015-12-09,9.38
2015-12-10,9.034
2015-12-11,9.565
2015-12-12,8.775
2015-12-13,8.599
2015-12-14,9.052
2015-12-15,9.728
2015-12-16,8.872
2015-12-17,9.4
2015-12-18,9.071
2015-12-19,8.974
2015-12-20,9.386
2015-12-21,9.56
2015-12-22,8.009
2015-12-23,8.941
2015-12-24,9.136
2015-12-25,9.203
2015-12-26,10.051
2015-12-27,8.847
2015-12-28,8.89
2015-12-29,9.228
2015-12-30,9.657
2015-12-31,9.502
2016-01-01,9.923
2016-01-02,9.592
2016-01-03,9.018
2016-01-04,8.737
2016-01-05,8.238
2016-01-06,8.511
2016-01-07,9.521
2016-01-08,9.034
2016-01-09,9.383
2016-01-10,8.909
2016-01-11,9.313
2016-01-12,8.272
2016-01-13,9.247
2016-01-14,9.298
2016-01-15,9.087
2016-01-16,9.127
2016-01-17,10.095
2016-01-18,9.206
2016-01-19,9.936
2016-01-20,9.223
2016-01-21,9.543
2016-01-22,9.792
2016-01-23,8.54
2016-01-24,9.063
2016-01-25,9.204
2016-01-26,9.827
2016-01-27,9.955
2016-01-28,9.497
2016-01-29,9.687
2016-01-30,10.149
2016-01-31,10.102
2016-02-01,10.399
2016-02-02,10.345
2016-02-03,9.842
2016-02-04,9.883
2016-02-05,9.997
2016-02-06,9.666
2016-02-07,10.458
2016-02-08,9.949
2016-02-09,9.753
2016-02-10,11.235
2016-02-11,11.276
2016-02-12,10.988
2016-02-13,11.101
2016-02-14,10.199
2016-02-15,10.291
2016-02-16,10.456
2016-02-17,11.241
2016-02-18,10.458
2016-02-19,10.969
2016-02-20,10.992
2016-02-21,10.898
2016-02-22,10.658
2016-02-23,12.205
2016-02-24,11.149
2016-02-25,11.542
2016-02-26,11.911
2016-02-27,10.98
2016-02-28,13.125
2016-02-29,12.381
2016-03-01,11.839
2016-03-02,11.775
2016-03-03,11.758
2016-03-04,13.018
2016-03-05,12.429
2016-03-06,12.4
2016-03-07,13.12
2016-03-08,12.347
2016-03-09,12.702
2016-03-10,11.86
2016-03-11,13.112
2016-03-12,12.534
2016-03-13,13.258
2016-03-14,13.85
2016-03-15,12.678
2016-03-16,12.407
2016-03-17,12.125
2016-03-18,12.746
2016-03-19,13.546
2016-03-20,12.605
2016-03-21,13.605
2016-03-22,14.065
2016-03-23,13.661
2016-03-24,13.667
2016-03-25,14.307
2016-03-26,15.25
2016-03-27,13.25
2016-03-28,14.449
2016-03-29,14.114
2016-03-30,13.886
2016-03-31,14.631
2016-04-01,14.091
2016-04-02,14.353
2016-04-03,14.706
2016-04-04,14.715
2016-04-05,15.671
2016-04-06,14.97
2016-04-07,15.387
2016-04-08,15.534
2016-04-09,15.38
2016-04-10,14.796
2016-04-11,15.209
2016-04-12,15.412
2016-04-13,15.551
2016-04-14,16.271
2016-04-15,16.547
2016-04-16,15.019
2016-04-17,16.122
2016-04-18,14.954
2016-04-19,16.42
2016-04-20,16.025
2016-04-21,16.328
2016-04-22,14.856
2016-04-23,16.468
2016-04-24,16.972
2016-04-25,16.354
2016-04-26,16.817
2016-04-27,17.149
2016-04-28,16.971
2016-04-29,17.216
2016-04-30,16.686
2016-05-01,18.104
2016-05-02,16.749
2016-05-03,17.196
2016-05-04,15.818
2016-05-05,16.985
2016-05-06,17.406
2016-05-07,16.971
2016-05-08,16.939
2016-05-09,16.934
2016-05-10,18.219
2016-05-11,18.283
2016-05-12,17.224
2016-05-13,17.222
2016-05-14,17.216
2016-05-15,17.899
2016-05-16,17.456
2016-05-17,16.567
2016-05-18,18.44
2016-05-19,17.76
2016-05-20,17.63
2016-05-21,17.896
2016-05-22,17.499
2016-05-23,17.963
2016-05-24,18.483
2016-05-25,17.884
2016-05-26,18.446
2016-05-27,17.724
2016-05-28,19.026
2016-05-29,18.404
2016-05-30,19.196
2016-05-31,18.48
2016-06-01,18.189
2016-06-02,18.063
2016-06-03,19.276
2016-06-04,18.723
2016-06-05,18.283
2016-06-06,18.953
2016-06-07,18.303
2016-06-08,19.032
2016-06-09,19.277
2016-06-10,18.764
2016-06-11,18.481
2016-06-12,18.998
2016-06-13,18.425
2016-06-14,17.901
2016-06-15,19.489
2016-06-16,20.464
2016-06-17,19.017
2016-06-18,18.793
2016-06-19,18.808
2016-06-20,19.099
2016-06-21,18.63
2016-06-22,19.596
2016-06-23,19.066
2016-06-24,18.585
2016-06-25,18.464
2016-06-26,18.939
2016-06-27,19.35
2016-06-28,18.628
2016-06-29,18.65
2016-06-30,19.112
2016-07-01,19.279
2016-07-02,18.681
2016-07-03,19.552
2016-07-04,19.142
2016-07-05,18.429
2016-07-06,19.514
2016-07-07,19.331
2016-07-08,19.503
2016-07-09,19.077
2016-07-10,19.292
2016-07-11,19.019
2016-07-12,19.587
2016-07-13,19.29
2016-07-14,18.983
2016-07-15,18.719
2016-07-16,18.614
2016-07-17,17.918
2016-07-18,18.976
2016-07-19,18.656
2016-07-20,18.509
2016-07-21,18.034
2016-07-22,18.819
2016-07-23,18.271
2016-07-24,18.898
2016-07-25,18.508
2016-07-26,18.846
2016-07-27,17.638
2016-07-28,18.097
2016-07-29,18.999
2016-07-30,18.467
2016-07-31,18.059
2016-08-01,17.773
2016-08-02,18.845
2016-08-03,17.717
2016-08-04,17.274
2016-08-05,18.295
2016-08-06,18.523
2016-08-07,17.552
2016-08-08,16.976
2016-08-09,18.292
2016-08-10,17.874
2016-08-11,17.507
2016-08-12,17.024
2016-08-13,17.006
2016-08-14,17.531
2016-08-15,17.856
2016-08-16,18.053
2016-08-17,16.874
2016-08-18,17.092
2016-08-19,17.113
2016-08-20,16.742
2016-08-21,18.136
2016-08-22,16.337
2016-08-23,16.933
2016-08-24,16.722
2016-08-25,16.179
2016-08-26,16.175
2016-08-27,17.266
2016-08-28,17.065
2016-08-29,16.576
2016-08-30,15.822
2016-08-31,16.557
2016-09-01,16.106
2016-09-02,15.902
2016-09-03,15.506
2016-09-04,16.148
2016-09-05,16.258
2016-09-06,15.414
2016-09-07,15.645
2016-09-08,15.813
2016-09-09,15.774
2016-09-10,14.85
2016-09-11,15.061
2016-09-12,15.975
2016-09-13,15.239
2016-09-14,14.302
2016-09-15,14.35
2016-09-16,15.389
2016-09-17,14.747
2016-09-18,14.355
2016-09-19,14.841
2016-09-20,15.206
2016-09-21,14.125
2016-09-22,14.534
2016-09-23,13.236
2016-09-24,14.604
2016-09-25,13.754
2016-09-26,13.998
2016-09-27,13.203
2016-09-28,13.794
2016-09-29,13.85
2016-09-30,14.38
2016-10-01,12.652
2016-10-02,13.353
2016-10-03,13.125
2016-10-04,13.827
2016-10-05,12.529
2016-10-06,13.297
2016-10-07,12.365
2016-10-08,13.11
2016-10-09,13.741
2016-10-10,13.301
2016-10-11,11.84
2016-10-12,12.093
2016-10-13,12.775
2016-10-14,13.153
2016-10-15,13.071
2016-10-16,12.082
2016-10-17,12.981
2016-10-18,12.213
2016-10-19,12.629
2016-10-20,12.726
2016-10-21,11.817
2016-10-22,12.737
2016-10-23,12.152
2016-10-24,12.472
2016-10-25,10.916
2016-10-26,10.724
2016-10-27,10.2
2016-10-28,11.815
2016-10-29,11.71
2016-10-30,11.621
2016-10-31,10.919
2016-11-01,10.612
2016-11-02,10.705
2016-11-03,11.2
2016-11-04,10.806
2016-11-05,11.201
2016-11-06,10.582
2016-11-07,11.34
2016-11-08,11.042
2016-11-09,10.611
2016-11-10,10.718
2016-11-11,10.689
2016-11-12,10.536
2016-11-13,9.78
2016-11-14,9.939
2016-11-15,11.591
2016-11-16,11.153
2016-11-17,11.461
2016-11-18,9.974
2016-11-19,10.083
2016-11-20,9.096
2016-11-21,10.189
2016-11-22,11.326
2016-11-23,8.585
2016-11-24,9.913
2016-11-25,8.279
2016-11-26,10.21
2016-11-27,10.346
2016-11-28,10.009
2016-11-29,9.789
2016-11-30,9.888
2016-12-01,9.223
2016-12-02,8.882
2016-12-03,9.328
2016-12-04,9.821
2016-12-05,9.431
2016-12-06,9.485
2016-12-07,9.722
2016-12-08,9.345
2016-12-09,9.165
2016-12-10,9.63
2016-12-11,9.512
2016-12-12,9.479
2016-12-13,8.872
2016-12-14,9.026
2016-12-15,7.723
2016-12-16,9.874
2016-12-17,9.241
2016-12-18,9.042
2016-12-19,8.654
2016-12-20,9.05
2016-12-21,8.183
2016-12-22,8.411
2016-12-23,8.851
2016-12-24,8.573
2016-12-25,8.613
2016-12-26,9.949
2016-12-27,9.297
2016-12-28,9.19
2016-12-29,9.021
2016-12-30,8.378
2016-12-31,8.776
2017-01-01,9.845
2017-01-02,10.065
2017-01-03,9.613
2017-01-04,8.907
2017-01-05,8.99
2017-01-06,8.447
2017-01-07,9.21
2017-01-08,9.625
2017-01-09,9.849
2017-01-10,8.664
2017-01-11,9.428
2017-01-12,9.798
2017-01-13,9.523
2017-01-14,8.212
2017-01-15,8.842
2017-01-16,10.339
2017-01-17,9.609
2017-01-18,9.038
2017-01-19,8.65
2017-01-20,8.978
2017-01-21,9.223
2017-01-22,9.264
2017-01-23,10.195
2017-01-24,9.451
2017-01-25,10.141
2017-01-26,9.322
2017-01-27,10.019
2017-01-28,9.502
2017-01-29,10.267
2017-01-30,9.512
2017-01-31,9.502
2017-02-01,10.498
2017-02-02,10.017
2017-02-03,10.427
2017-02-04,10.762
2017-02-05,10.091
2017-02-06,10.321
2017-02-07,10.055
2017-02-08,10.101
2017-02-09,10.158
2017-02-10,10.214
2017-02-11,11.188
2017-02-12,10.561
2017-02-13,10.489
2017-02-14,10.393
2017-02-15,10.205
2017-02-16,10.99
2017-02-17,11.106
2017-02-18,10.667
2017-02-19,11.45
2017-02-20,11.313
2017-02-21,10.933
2017-02-22,10.917
2017-02-23,11.527
2017-02-24,10.686
2017-02-25,11.342
2017-02-26,11.816
2017-02-27,12.302
2017-02-28,10.824
2017-03-01,12.653
2017-03-02,11.917
2017-03-03,12.717
2017-03-04,11.722
2017-03-05,11.599
2017-03-06,12.271
2017-03-07,12.613
2017-03-08,12.25
2017-03-09,12.025
2017-03-10,12.278
2017-03-11,11.953
2017-03-12,13.203
2017-03-13,13.444
2017-03-14,13.552
2017-03-15,12.494
2017-03-16,13.325
2017-03-17,13.465
2017-03-18,14.435
2017-03-19,13.284
2017-03-20,13.639
2017-03-21,12.89
2017-03-22,13.727
2017-03-23,14.127
2017-03-24,13.604
2017-03-25,13.386
2017-03-26,14.002
2017-03-27,14.761
2017-03-28,14.543
2017-03-29,15.175
2017-03-30,14.244
2017-03-31,14.395
2017-04-01,14.544
2017-04-02,14.822
2017-04-03,15.358
2017-04-04,14.612
2017-04-05,15.459
2017-04-06,15.307
2017-04-07,14.1
2017-04-08,14.612
2017-04-09,14.15
2017-04-10,15.788
2017-04-11,15.113
2017-04-12,16.605
2017-04-13,14.651
2017-04-14,15.573
2017-04-15,16.059
2017-04-16,15.678
2017-04-17,15.897
2017-04-18,16.307
2017-04-19,16.672
2017-04-20,16.275
2017-04-21,16.769
2017-04-22,16.296
2017-04-23,15.822
2017-04-24,15.218
2017-04-25,16.56
2017-04-26,15.583
2017-04-27,16.45
2017-04-28,17.089
2017-04-29,16.383
2017-04-30,16.957
2017-05-01,16.957
2017-05-02,16.767
2017-05-03,16.942
2017-05-04,17.026
2017-05-05,16.106
2017-05-06,16.751
2017-05-07,17.52
2017-05-08,18.182
2017-05-09,17.715
2017-05-10,16.891
2017-05-11,17.856
2017-05-12,17.995
2017-05-13,17.695
2017-05-14,18.378
2017-05-15,16.808
2017-05-16,17.566
2017-05-17,17.679
2017-05-18,18.082
2017-05-19,17.935
2017-05-20,17.656
2017-05-21,18.72
2017-05-22,18.061
2017-05-23,18.069
2017-05-24,18.547
2017-05-25,17.877
2017-05-26,17.264
2017-05-27,18.377
2017-05-28,18.851
2017-05-29,19.208
2017-05-30,19.178
2017-05-31,17.942
2017-06-01,18.864
2017-06-02,18.448
2017-06-03,18.656
2017-06-04,19.565
2017-06-05,18.984
2017-06-06,19.199
2017-06-07,18.7
2017-06-08,18.225
2017-06-09,19.595
2017-06-10,18.667
2017-06-11,18.286
2017-06-12,18.67
2017-06-13,18.832
2017-06-14,18.857
2017-06-15,20.085
2017-06-16,18.615
2017-06-17,19.68
2017-06-18,19.411
2017-06-19,20.468
2017-06-20,18.898
2017-06-21,19.226
2017-06-22,18.442
2017-06-23,19.366
2017-06-24,18.813
